L,a,b,luas_kerusakan,umur_simpan
14.759135449158308,-0.13418064381706074,1.7609125950619955,9599,0
13.346645878615188,-0.29298864081472686,1.7763415589502642,15318,0
14.161532256409528,-0.1371870219789031,1.4914258111263052,12421,0
14.20651617925053,-0.21315689981096853,1.5007939508506638,13225,0
14.60290019225324,-0.13269571826704407,1.6548644540156943,15788,0
12.860556793224946,-0.10707091055600415,0.9721998388396571,9928,0
15.140228437494535,-0.18688670829615717,1.7590544157002626,11210,0
14.44779478289959,0.006979449398983206,0.7870492438929944,12895,0
13.955910241558332,0.19326039387308924,0.05628008752734104,11425,0
12.690021954727836,0.11116473616473854,-0.07609395109395223,12432,0
14.826343641980975,0.027561102444110475,0.4426417056682226,9615,0
16.108067542213885,0.09951219512194598,-0.06063789868667868,13325,0
13.517347684802395,0.22077266223382708,-0.11034424711724,11881,0
15.261370444131412,0.12861271676300134,-0.01909578860446004,9688,0
13.352486293662766,0.2196988196988059,-0.0659340659340728,12285,0
13.17206404883024,0.12583153001523328,-0.11477117896930622,12477,0
13.476963217754385,0.1304880407452913,0.2598156147250279,15511,0
14.503591273873669,0.15033285581864675,0.437431532822103,11867,0
13.761265375715505,0.06890527950309888,0.30518892339543413,15456,0
13.822409300461015,0.11072931878703685,0.19388368696846214,11641,0
16.320470560506333,-0.2262683401095984,2.17111543220787,11314,1
15.320022450829937,-0.11743511042904231,2.1588710215520166,14987,1
16.843832611002213,-0.21889330479974944,2.5588505044328826,13084,1
16.83992193474288,-0.10397530492396356,1.754555036892043,13282,1
13.520957661541745,-0.02337821834291276,1.9131102241326232,22799,1
15.592910022454959,-0.04958951820216839,1.7804129695662994,12059,1
16.132012060455917,-0.09402546523016042,1.9550440744368132,10210,1
16.575298925626367,0.09150004114209764,1.752159960503576,12153,1
15.738201597175422,0.018351414376951425,0.6509175707188604,9863,1
16.653381678703067,0.06683647478348576,0.7178807947019834,9815,1
16.29710769285573,0.08856591347790754,0.48427387305551406,8807,1
14.989265129041168,0.11017719218537536,0.5894290474026889,13206,1
16.194252982091715,0.10706260032102932,0.5289727126805701,12460,1
15.732406789242084,0.09502112501036208,0.17347361444785747,12071,1
15.936911171681638,0.13992239214792335,0.6641177813284571,8762,1
13.81988959213799,0.12736335510484764,0.5551735991749638,11636,1
13.705109798837523,0.11064765233075491,0.4679555831125697,17741,1
13.890248599439778,0.21410714285713084,0.04401785714284756,22400,1
15.28211868945037,0.09325251935155165,0.2662479918212455,13694,1
16.940105790493458,0.11836185945497846,0.5307409897099262,19339,1
13.42749071365648,-0.08112251699773765,2.104586055192641,15002,2
13.22981359505488,-0.10466510592131328,1.7083880545880277,17513,2
13.705423170691487,0.005434079441073436,1.7802432397463974,15458,2
13.023275819057993,-0.10441344213388959,1.3749670966043652,22794,2
13.098908820569264,-0.06241647280107543,2.512003167846359,20203,2
12.679062591849597,0.12050795313214735,0.5537736466583851,15277,2
13.684852841340204,-0.08325865580448522,1.724806517311606,12275,2
12.943006403663395,-0.06234890650475222,1.1897453196154402,17787,2
13.680661770447228,0.07933161552276147,0.5374404622472184,12807,2
12.711132140302258,0.11692042516517631,0.4200660729675292,13924,2
14.744238988037713,0.021905805038329618,0.5301204819277245,9130,2
12.869859481040889,-0.009020374692482847,0.43310414432599487,15853,2
13.223963316228415,0.10787333661903631,0.47763676688023793,16232,2
12.849161146056908,0.050386984678567615,0.5484125730532412,12662,2
13.588365935899535,0.05051868094795964,1.705490427595521,11857,2
12.38640878858552,0.14681617941531044,0.9154185022026411,12485,2
11.40815588070819,0.20045828389049802,0.09002004992021284,24439,2
13.914781654719738,0.13584637268849065,0.027501185395919947,16872,2
11.980767139209355,-0.05712393410050254,1.085023594668428,12079,2
14.442572738318583,-0.025189158126622146,0.8553778373718899,10441,2
12.84025818309748,-0.3411204686927931,2.503185646283413,13655,3
11.918416132008138,-0.10494443335329606,2.229653290743329,15027,3
12.425619553376906,-0.08271329365079794,2.5291418650793673,16128,3
12.955920253954147,0.08746975151979086,2.452104113793297,16943,3
12.587282862772074,-0.2511773109688278,2.1215937351182674,18899,3
13.096733399574976,0.0638487028206498,1.0183463994180784,12373,3
13.538044148477002,0.000557280471298327,2.3182071491123395,12561,3
13.306106507268035,-0.14210450346419634,2.189304272517319,13856,3
14.625146500491137,0.12045156738233231,1.050196552766863,9921,3
13.570877413120455,0.04884148584037007,1.4625229863920595,13595,3
13.544959413958546,0.0003243067942264588,0.9678936273714953,12334,3
13.353734920822037,0.1518236472945773,1.3820440881763432,12475,3
11.624951305025323,0.09261175496689589,0.982253725165549,19328,3
12.968840392403038,0.052573760200886,1.4260043942247194,12744,3
12.634075024960778,0.13345100556267653,1.9550171159606293,18696,3
11.212077910337205,0.23742005849982206,1.0581032174904692,20171,3
11.878586857641293,0.16565900846433124,0.7948195761471482,15713,3
13.881564268999476,0.10624503836993426,0.837986239745959,15116,3
13.12399025060807,0.010218600439799275,1.6111111111111143,15462,3
14.90384005796314,0.1734411085450347,1.05565819861431,17320,3
12.355302351488147,-0.17800535199670264,2.6069884726224757,19432,4
11.72803961861225,0.06627124976648702,2.6688772650850012,21412,4
13.162287760881917,0.003225286244145309,2.5467397731548544,18603,4
11.95094938110807,0.22032685645427819,2.409097755686105,26556,4
12.68175711513481,-0.19923330273744,2.507747961773134,18521,4
12.700915736780175,0.2097230854222687,1.2664180650507433,14481,4
13.033428247331992,0.21900826446281485,2.4555785123966984,13552,4
12.632911163543334,0.25963755009397005,1.834734191580651,28197,4
13.030042044769461,0.09370424597364035,1.4346466125382733,15026,4
11.58027980632908,0.27252387448839954,1.3258390177353476,18325,4
11.538834976263114,0.15324472243941045,1.2972374250716712,15348,4
12.960496826824691,0.06984076935205508,1.2542960744127356,12686,4
11.005701597786308,0.2661703338391419,1.1861722306525166,21088,4
12.54044108174305,0.20731235989796915,1.341423823142918,12937,4
12.34792176524469,0.10471002265825291,2.6325989490430572,20743,4
11.65466853194923,0.34591683023691644,2.5519696900533972,21907,4
11.707114973379003,0.2052583227612672,1.0320661446257589,22859,4
